-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/fb841aab37cb757f303b4b9140ae7d20/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f0a7e6511b71366b1c210394727fdfa5/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f0a7e6511b71366b1c210394727fdfa5/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/773161f9be3a6b53a073e363e7905e82/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/773161f9be3a6b53a073e363e7905e82/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /home/megha/.gradle/caches/transforms-2/files-2.1/aab96f6291d08f59f96caabc68ac7d5a/play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /home/megha/.gradle/caches/transforms-2/files-2.1/aab96f6291d08f59f96caabc68ac7d5a/play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e48b4e99b41ace7da041f59d9ecce30/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e48b4e99b41ace7da041f59d9ecce30/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/27d346c0d59225bb3b2ceacaf066798b/play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/27d346c0d59225bb3b2ceacaf066798b/play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f43d3960f2a2b8a6e0fd759928d71353/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f43d3960f2a2b8a6e0fd759928d71353/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] /home/megha/.gradle/caches/transforms-2/files-2.1/adb2c7fa81ef0f49f80a88f99180349d/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /home/megha/.gradle/caches/transforms-2/files-2.1/adb2c7fa81ef0f49f80a88f99180349d/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c7ec843181b7bf5180e30b8ab0fb5378/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c7ec843181b7bf5180e30b8ab0fb5378/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/37fda841e3d090cd16b26718a338535d/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/37fda841e3d090cd16b26718a338535d/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/megha/.gradle/caches/transforms-2/files-2.1/27c0fc2c05672e6d79b6e060078c0cc0/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/megha/.gradle/caches/transforms-2/files-2.1/27c0fc2c05672e6d79b6e060078c0cc0/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/5c86a6bb26c51b32b7ae2f5bb9181dd2/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/5c86a6bb26c51b32b7ae2f5bb9181dd2/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/megha/.gradle/caches/transforms-2/files-2.1/a7945b88688522fcf88a5fe2040dec49/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/megha/.gradle/caches/transforms-2/files-2.1/a7945b88688522fcf88a5fe2040dec49/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /home/megha/.gradle/caches/transforms-2/files-2.1/adb2c7fa81ef0f49f80a88f99180349d/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1e246e74dce579a99ed650a6d6afbb18/facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:84-116
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:84-116
	tools:ignore
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:152-197
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:152-197
	tools:targetApi
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:117-151
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:117-151
	android:allowBackup
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:198-224
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:198-224
	android:theme
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:225-256
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:225-256
	android:usesCleartextTraffic
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:48-83
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:16-47
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:24:16-47
uses-library#org.apache.http.legacy
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:25:5-28:11
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:27:9-33
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:26:9-46
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:30:5-104
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:30:15-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:31:5-106
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:31:15-103
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:32:5-38:16
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:32:15-111
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:33:7-37:23
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:34:9-71
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:34:17-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:35:9-74
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:35:17-71
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:36:9-73
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:36:17-71
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:40:5-46:15
	android:exported
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:42:9-33
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:41:9-103
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:43:7-45:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:44:9-70
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:44:17-67
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:48:5-50:32
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:50:9-30
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:49:9-85
meta-data#com.dieam.reactnativepushnotification.notification_channel_name.rn-push-notification-channel-id-4-300
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:51:5-52:37
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:52:9-35
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:51:17-133
meta-data#com.google.android.geo.API_KEY
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:54:5-56:66
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:56:9-64
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:55:9-54
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:57:5-103
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:57:62-101
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:57:16-61
meta-data#com.facebook.sdk.ApplicationName
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:58:5-95
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:58:64-93
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:58:16-63
meta-data#expo.modules.updates.ENABLED
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:59:5-82
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:59:60-80
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:59:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:60:5-93
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:60:69-91
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:60:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:61:5-105
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:61:81-103
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:61:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:62:5-99
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:62:80-97
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:62:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:63:5-131
	android:value
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:63:68-129
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:63:16-67
activity#com.jhatfat.MainActivity
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:64:5-75:16
	android:screenOrientation
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:64:276-312
	android:label
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:64:44-76
	android:launchMode
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:64:155-186
